# Post-Consolidation Validation

## Branch
fix/post-consolidation-validation

## Git Status
?? plans/post-consolidation-validation/

## Flutter
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 72.0.0 (105.0.0 available)
  _flutterfire_internals 1.3.25 (1.3.75 available)
  analyzer 6.7.0 (14.1.0 available)
  analyzer_plugin 0.11.3 (0.14.14 available)
  archive 3.6.1 (4.0.9 available)
  async 2.11.0 (2.13.1 available)
  boolean_selector 2.1.1 (2.1.2 available)
  build 2.4.1 (4.0.8 available)
  build_config 1.1.1 (1.3.1 available)
  build_daemon 4.0.2 (4.1.2 available)
  build_resolvers 2.4.2 (3.0.4 available)
  build_runner 2.4.13 (2.15.2 available)
  build_runner_core 7.3.2 (9.3.2 available)
  cached_network_image 3.4.0 (3.4.1 available)
  cached_network_image_platform_interface 4.1.0 (4.1.1 available)
  cached_network_image_web 1.3.0 (1.3.1 available)
  characters 1.3.0 (1.4.1 available)
  checked_yaml 2.0.3 (2.0.4 available)
  clock 1.1.1 (1.1.2 available)
  cloud_firestore 4.15.8 (6.7.1 available)
  cloud_firestore_platform_interface 6.1.9 (8.0.5 available)
  cloud_firestore_web 3.10.8 (5.7.1 available)
  code_builder 4.10.1 (4.11.1 available)
  collection 1.18.0 (1.19.1 available)
  connectivity_plus 6.0.3 (7.3.0 available)
  cross_file 0.3.3+8 (0.3.5+4 available)
  custom_lint_core 0.7.0 (0.8.2 available)
  custom_lint_visitor 1.0.0+6.7.0 (1.0.0+9.0.0 available)
  dart_style 2.3.7 (3.1.12 available)
  dbus 0.7.12 (0.7.14 available)
  dio_web_adapter 1.1.1 (2.2.0 available)
  fake_async 1.3.1 (1.3.3 available)
  ffi 2.1.3 (2.2.0 available)
  file_picker 6.2.1 (11.0.2 available)
  file_selector_linux 0.9.3+2 (0.9.4 available)
  file_selector_macos 0.9.4+2 (0.9.5 available)
  file_selector_platform_interface 2.6.2 (2.7.0 available)
  file_selector_windows 0.9.3+4 (0.9.3+5 available)
  firebase_analytics 10.8.9 (12.4.5 available)
  firebase_analytics_platform_interface 3.9.9 (6.0.5 available)
  firebase_analytics_web 0.5.5+21 (0.6.1+11 available)
  firebase_app_check 0.2.1+17 (0.4.5+2 available)
  firebase_app_check_platform_interface 0.1.0+19 (0.4.1+2 available)
  firebase_app_check_web 0.1.0+19 (0.2.5+2 available)
  firebase_auth 4.17.8 (6.5.6 available)
  firebase_auth_platform_interface 7.1.8 (9.0.5 available)
  firebase_auth_web 5.9.8 (6.2.5 available)
  firebase_core 2.27.0 (4.12.1 available)
  firebase_core_platform_interface 5.4.2 (8.0.0 available)
  firebase_core_web 2.11.5 (3.9.1 available)
  firebase_crashlytics 3.4.18 (5.2.6 available)
  firebase_crashlytics_platform_interface 3.6.25 (3.8.26 available)
  firebase_messaging 14.7.19 (16.4.3 available)
  firebase_messaging_platform_interface 4.5.27 (4.9.2 available)
  firebase_messaging_web 3.6.8 (4.2.3 available)
  firebase_storage 11.6.9 (13.4.5 available)
  firebase_storage_platform_interface 5.1.12 (6.0.5 available)
  firebase_storage_web 3.7.3 (3.11.11 available)
  fl_chart 0.66.2 (1.2.0 available)
  flutter_cache_manager 3.4.0 (3.4.1 available)
  flutter_keyboard_visibility 5.4.1 (6.0.0 available)
  flutter_lints 3.0.2 (6.0.0 available)
  flutter_local_notifications 17.2.4 (22.1.0 available)
  flutter_local_notifications_linux 4.0.1 (8.0.1 available)
  flutter_local_notifications_platform_interface 7.2.0 (12.0.1 available)
  flutter_plugin_android_lifecycle 2.0.26 (2.0.35 available)
  flutter_riverpod 2.6.1 (3.3.2 available)
  flutter_secure_storage 9.2.4 (10.3.1 available)
  flutter_secure_storage_linux 1.2.3 (3.0.1 available)
  flutter_secure_storage_macos 3.1.3 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.0.1 available)
  flutter_secure_storage_web 1.2.1 (2.1.1 available)
  flutter_secure_storage_windows 3.1.2 (4.2.2 available)
  flutter_svg 2.1.0 (2.3.0 available)
  freezed 2.5.7 (3.2.5 available)
  freezed_annotation 2.4.4 (3.1.0 available)
  go_router 13.2.5 (17.3.0 available)
  google_maps 6.3.0 (8.2.0 available)
  google_maps_flutter 2.5.3 (2.17.1 available)
  google_maps_flutter_android 2.14.13 (2.19.12 available)
  google_maps_flutter_ios 2.15.2 (2.18.4 available)
  google_maps_flutter_platform_interface 2.11.1 (2.16.0 available)
  google_maps_flutter_web 0.5.4+3 (0.6.2+3 available)
  haptic_feedback 0.5.1+2 (0.6.5 available)
  http 1.2.0 (1.6.0 available)
  http_parser 4.0.2 (4.1.2 available)
  image_picker 1.1.2 (1.2.3 available)
  image_picker_android 0.8.12+21 (0.8.13+19 available)
  image_picker_for_web 3.0.2 (3.1.1 available)
  image_picker_ios 0.8.12+2 (0.8.13+6 available)
  image_picker_linux 0.2.1+2 (0.2.2 available)
  image_picker_macos 0.2.1+2 (0.2.2+1 available)
  image_picker_platform_interface 2.10.1 (2.11.1 available)
  image_picker_windows 0.2.1+1 (0.2.2 available)
  intl 0.19.0 (0.20.3 available)
  js 0.6.7 (0.7.2 available)
  json_annotation 4.9.0 (4.12.0 available)
  json_serializable 6.9.0 (6.14.0 available)
  leak_tracker 10.0.5 (11.0.2 available)
  leak_tracker_flutter_testing 3.0.5 (3.0.10 available)
  leak_tracker_testing 3.0.1 (3.0.2 available)
  lints 3.0.0 (6.1.0 available)
  lottie 3.2.0 (3.5.1 available)
  macros 0.1.2-main.4 (0.1.3-main.0 available)
  matcher 0.12.16+1 (0.12.20 available)
  material_color_utilities 0.11.1 (0.13.0 available)
  meta 1.15.0 (1.19.0 available)
  mime 1.0.6 (2.0.0 available)
  mockito 5.4.4 (5.7.0 available)
  package_config 2.2.0 (3.0.0 available)
